NVS|UIC|2071232|2071232|Khutu|Khutu|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2071246|2099710|Onor|Onor|29|CET|501024N|1424240E|||||RU||||||1
NVS|UIC|2071552|2071552|Ost.Punkt 35 km(2)|Ost.Punkt 35 km(2)|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2072832|2072832|Gajter|Gajter|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2072846|2072846|Alba(RUS)|Alba(RUS)|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2074271|2060020|Nikolskoe|Nikolskoe|29|CET|525054N|402305E|||||RU||||||1
NVS|UIC|2074672|2074672|Njukhcha|Njukhcha|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2076912|2076912|Visokogornaya|Visokogornaya|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2077646|2077646|Sovetskoe|Sovetskoe|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2078246|2078246|Kondoma|Kondoma|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2078446|2078446|Smirnikh|Smirnikh|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2078672|2078672|Brusnichnaya|Brusnichnaya|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2079246|2099740|Palevo|Palevo|29|CET|503441N|1424543E|||||RU||||||1
NVS|UIC|2080032|2096670|Koto|Koto|29|CET|500516N|1393834E|||||RU||||||1
NVS|UIC|2080872|2080872|Tschilekowo|Tschilekowo|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2081640|2081640|Tobol(Gr)|Tobol(Gr)|29|CET|000000N|000000E|||||RU||||||2
NVS|UIC|2082672|2001240|Malenga|Malenga|29|CET|635115N|362739E|||||RU||||||1
NVS|UIC|2085160|2085160|Kopilovo|Kopilovo|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2085231|2085231|Koschechabl|Koschechabl|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2085646|2099250|Vzmore|Vzmore|29|CET|474208N|1423043E|||||RU||||||1
NVS|UIC|2085712|2085712|Landishi|Landishi|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2086446|2086446|Jujnaya Khandasa|Jujnaya Khandasa|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2086760|2087540|Balagachevo|Balagachevo|29|CET|573748N|860113E|||||RU||||||1
NVS|UIC|2087246|2087246|Pobedino|Pobedino|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2089080|2087510|Asino|Asino|29|CET|565937N|860947E|||||RU||||||1
NVS|UIC|2089232|2089232|Kimosozero|Kimosozero|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2090920|2090920|Kostomuksha tov.|Kostomuksha tov.|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2090966|2090966|Klimov|Klimov|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2091232|2096610|Kun|Kun|29|CET|501859N|1375023E|||||RU||||||1
NVS|UIC|2091966|2091966|Ost.Punkt 254 km(2)|Ost.Punkt 254 km(2)|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2092912|2092912|Datta|Datta|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2093312|2093312|Vonguda|Vonguda|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2093646|2093646|Pugachevo|Pugachevo|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2094246|2087400|Tomsk 2|Tomsk 2|29|CET|562737N|845926E|||||RU||||||1
NVS|UIC|2094760|2087490|Itatka|Itatka|29|CET|565147N|854317E|||||RU||||||1
NVS|UIC|2095246|2095246|Timovsk|Timovsk|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2097080|2087520|Kuendat|Kuendat|29|CET|571354N|862155E|||||RU||||||1
NVS|UIC|2097159|2097159|Strishi|Strishi|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2098942|2098942|Pochepta|Pochepta|29|CET|000000N|000000E|||||RU||||||1
NVS|UIC|2225806|2225806|Kiev Petrovka|Kiev Petrovka|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2234119|2234119|Chernovcy-Severnaya|Chernovcy-Severnaya|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2274528|2274528|Vechernij kut|Vechernij kut|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2288583|2288583|Bachtschisaraj|Bachtschisaraj|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2289319|2289319|Tschernobaewka|Tschernobaewka|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2296928|2296928|Tok|Tok|29|CET|000000N|000000E|||||UA||||||1
NVS|UIC|2408006|2524006|Kurcums(Gr)|Kurcums(Gr)|29|CET|554006N|262635E|||||LT||||||2
NVS|UIC|2408053|2408053|Poreche(Gr)|Poreche(Gr)|29|CET|000000N|000000E|||||LT||||||2
NVS|UIC|2412380|2412380|Sestokai|Sestokai|29|CET|542140N|232641E|||||LT||||||2
NVS|UIC|2500382|2500382|Liepaja-pasazieru|Liepaja-pasazieru|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2509170|2509170|Meitene|Meitene|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2511081|2511081|Lugazi|Lugazi|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2511231|2511231|Kurcums|Kurcums|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2511260|2511260|Karsava|Karsava|29|CET|564854N|274137E|||||LV||||||2
NVS|UIC|2511310|25G0001|Rezekne II|Rezekne II|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2520035|25G0002|Karsava(Gr)|Karsava(Gr)|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2524006|25G0004|Kurcums(Gr)|Kurcums(Gr)|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2526010|2526010|Valga(Gr)|Valga(Gr)|29|CET|000000N|000000E|||||LV||||||2
NVS|UIC|2608480|2608480|Tartu|Tartu|29|CET|000000N|000000E|||||EE||||||2
NVS|UIC|2608910|2608910|Pärnu|Pärnu|29|CET|000000N|000000E|||||EE||||||2
NVS|UIC|2725736|2725736|Seleznevka|Seleznevka|29|CET|000000N|000000E|||||KZ||||||1
NVS|UIC|2736936|2736936|Ust-Kamenogorsk|Ust-Kamenogorsk|29|CET|000000N|000000E|||||KZ||||||1
NVS|UIC|2776768|2776768|Novo-Ust-Kamenogorsk|Novo-Ust-Kamenogorsk|29|CET|000000N|000000E|||||KZ||||||1
NVS|UIC|2796936|2796936|Serebryanka(1)|Serebryanka(1)|29|CET|000000N|000000E|||||KZ||||||1
NVS|UIC|2950028|2950028|Denau|Denau|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|2950046|2950046|Alat|Alat|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|2950141|2950141|Shumanai|Shumanai|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|2953016|2953016|Tankhoz|Tankhoz|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|2986351|2986351|Nurbulok|Nurbulok|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|2993816|2993816|Kanimekh|Kanimekh|29|CET|000000N|000000E|||||UZ||||||1
NVS|UIC|3342248|3342248|Alashankou|Alashankou|29|CET|000000N|000000E|||||CN||||||1
NVS|UIC|3347926|3347926|Urumchi|Urumchi|29|CET|000000N|000000E|||||CN||||||1
NVS|UIC|5120320|5103987|Mrozy|Mrozy|29|CET|520950N|214804E|||||PL||||||1
NVS|UIC|5124570|5104094|Chotylow|Chotylow|29|CET|515948N|232131E|||||PL||||||1
NVS|UIC|5127698|5108353|Krosno Miasto|Krosno Miasto|29|CET|494057N|214621E|||||PL||||||1
NVS|UIC|5137298|5137298|Komancza Letnisko|Komancza Letnisko|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5137722|5137722|Wysoczany|Wysoczany|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5138754|5108363|Sanok Miasto|Sanok Miasto|29|CET|493323N|221151E|||||PL||||||1
NVS|UIC|5139938|5139938|Limanowa|Limanowa|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5147770|5147770|Czaszyn|Czaszyn|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5152238|5152238|Mielec|Mielec|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5154586|5154586|Mokre Malopolskie|Mokre Malopolskie|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5154826|5154826|Oslawica|Oslawica|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5178730|5108272|Boguchwala|Boguchwala|29|CET|495902N|215604E|||||PL||||||1
NVS|UIC|5183714|5183714|Tarnawa Dolna|Tarnawa Dolna|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5183794|5183794|Tymbark|Tymbark|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5186754|5186754|Szczawne Kulaszne|Szczawne Kulaszne|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5193786|5193786|Morochow|Morochow|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5199999|5199999|TMT5236|TMT5236|29|CET|000000N|000000E|||||PL||||||1
NVS|UIC|5322096|5322096|Zarnesti|Zarnesti|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5333368|5333368|Slanic|Slanic|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5334001|5334001|Tarnaveni|Tarnaveni|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5334219|5334219|Sovata|Sovata|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5334336|5334336|Turda|Turda|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5352792|5352792|Panciu|Panciu|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5354049|5354049|Falticeni|Falticeni|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5354374|5354374|Dorohoi|Dorohoi|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5355782|5355782|Radauti|Radauti|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5362424|5362424|Husi|Husi|29|CET|000000N|000000E|||||RO||||||2
NVS|UIC|5422938|5456840|Racice nad Trotinou|Racice nad Trotinou|29|CET|501844N|154731E|||||CZ||||||1
NVS|UIC|5436698|5456830|Sendrazice|Sendrazice|29|CET|501745N|154856E|||||CZ||||||1
NVS|UIC|5440690|5454089|Litvinov|Litvinov|29|CET|503534N|133636E|||||CZ||||||1
NVS|UIC|5441490|54G0021|Lom u Mostu|Lom u Mostu|29|CET|503535N|133940E|||||CZ||||||1
NVS|UIC|5442458|5434282|Mohelnice|Mohelnice|29|CET|494636N|165634E|||||CZ||||||1
NVS|UIC|5443722|5433395|Brno-Zidenice|Brno-Zidenice|29|CET|491215N|163809E|||||CZ||||||1
NVS|UIC|5451451|5433684|Karvina-Darkov|Karvina-Darkov|29|CET|495006N|183221E|||||CZ||||||1
NVS|UIC|5453810|5456850|Horineves|Horineves|29|CET|501845N|154514E|||||CZ||||||1
NVS|UIC|5476298|5454119|Osek|Osek|29|CET|503651N|134237E|||||CZ||||||1
NVS|UIC|5486282|5433312|Cervenka|Cervenka|29|CET|494326N|170528E|||||CZ||||||1
NVS|UIC|5489650|5454129|Haj u Duchcova|Haj u Duchcova|29|CET|503710N|134331E|||||CZ||||||1
NVS|UIC|6291702|6291702|Oostende|Oostende|29|CET|000000N|000000E|||||ME||||||2
NVS|UIC|6561825|6561825|Kremenica|Kremenica|29|CET|000000N|000000E|||||MK||||||2
NVS|UIC|6561826|6561826|Kremenica Fr.|Kremenica Fr.|29|CET|000000N|000000E|||||MK||||||2
NVS|UIC|6630343|6630343|Chanaka|Chanaka|29|CET|000000N|000000E|||||TJ||||||1
NVS|UIC|6634168|6634168|Dushanbe 2|Dushanbe 2|29|CET|000000N|000000E|||||TJ||||||1
NVS|UIC|6687143|6687143|Cheptura|Cheptura|29|CET|000000N|000000E|||||TJ||||||1
NVS|UIC|6694903|6694903|Ajni|Ajni|29|CET|000000N|000000E|||||TJ||||||1
NVS|UIC|7050130|7032000|Avonmouth|Avonmouth|29|CET|512958N|024156W|||||GB||||||1
NVS|UIC|7179404|7179404|Badalona|Badalona|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7179500|71G0007|Mataro|Mataro|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7179600|7179600|Arenys de Mar|Arenys de Mar|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7179603|71G0013|Calella|Calella|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7179604|71G0015|Pineda|Pineda|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7179606|71G0019|Blanes|Blanes|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7198760|7198760|Malgrat|Malgrat|29|CET|000000N|000000E|||||ES||||||1
NVS|UIC|7200351|7200351|Vranje1|Vranje1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7200678|7200678|Djeneral Jankovic|Djeneral Jankovic|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211201|7211201|Podujevo|Podujevo|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211207|7211207|Pristina|Pristina|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211301|7211301|Belacevac|Belacevac|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211304|7211304|Drenica|Drenica|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211307|7211307|Dobra Voda|Dobra Voda|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211309|7211309|Metohija|Metohija|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211314|7211314|Pec|Pec|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211405|7211405|Zrze|Zrze|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211406|7211406|Mala Krusa|Mala Krusa|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211408|7211408|Prizren|Prizren|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211503|7211503|Lipljan|Lipljan|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211507|7211507|Urosevac|Urosevac|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211508|7211508|Grlica|Grlica|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211510|7211510|Kacanik|Kacanik|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211511|7211511|Djeneral Jankovic1|Djeneral Jankovic1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211514|7211514|Djen.JankovicGR|Djen.JankovicGR|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7211550|7211550|Kosovo Polje|Kosovo Polje|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212011|7212011|Vucitrn|Vucitrn|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212301|7212301|Medjurovo|Medjurovo|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212401|7212401|Palilulska rampa|Palilulska rampa|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212402|7212402|Cele kula|Cele kula|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212403|7212403|Zavodi RR|Zavodi RR|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212404|7212404|Niska Banja|Niska Banja|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212516|7212516|Trupale|Trupale|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212550|7212550|Crveni krst|Crveni krst|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212601|7212601|Nis ranzima|Nis ranzima|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212603|7212603|Radinac|Radinac|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7212905|7212905|Despotovac|Despotovac|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7213858|7213858|Jimbolia(fr)1|Jimbolia(fr)1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7213901|7213901|Svilajnac|Svilajnac|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7215704|7215704|Zlatibor|Zlatibor|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7215712|72G0007|Prijepolje1|Prijepolje1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7216005|7216005|Beograd Dunav|Beograd Dunav|29|CET|444909N|202850E|||||RS||||||2
NVS|UIC|7216053|7216053|Karadjordjev Park|Karadjordjev Park|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7216104|7216104|Topcider|Topcider|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7216702|7216702|Morovic|Morovic|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7221001|7221001|Pancevo Varos|Pancevo Varos|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7221150|7221150|Pancevo1|Pancevo1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7221409|7221409|Secanj|Secanj|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7222003|7222003|Kacarevo|Kacarevo|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7222006|7222006|Koviljaca1|Koviljaca1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7223008|7223008|Becej|Becej|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7225201|7225201|Backa Palanka|Backa Palanka|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7231101|7231101|Niksic|Niksic|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7231109|7231109|Danilovgrad|Danilovgrad|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7231805|7231805|Mojkovac1|Mojkovac1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7261608|7261608|Stip|Stip|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7299967|7299967|Stara Pazova1|Stara Pazova1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7299987|72G0014|Backa Topola1|Backa Topola1|29|CET|000000N|000000E|||||RS||||||2
NVS|UIC|7329502|7329502|Gevgelija(fr).|Gevgelija(fr).|29|CET|000000N|000000E|||||GR||||||2
NVS|UIC|7399997|7399997|Corfou|Corfou|29|CET|000000N|000000E|||||GR||||||2
NVS|UIC|7600322|7600322|Skotterud|Skotterud|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600323|7600323|Magnor|Magnor|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600324|7600324|Charlottenberg gr|Charlottenberg gr|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600551|7600551|Kornsjoe|Kornsjoe|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600731|7600731|Tretten|Tretten|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600733|7600733|Faavang|Faavang|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7600736|7600736|Hundorp|Hundorp|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7601526|7601526|Horten|Horten|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7602403|7602403|Straumsnes|Straumsnes|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|7602407|7602407|Vassijaure gr|Vassijaure gr|29|CET|000000N|000000E|||||NO||||||2
NVS|UIC|8000516|8000516|Altenau(Oberharz)|Altenau(Oberharz)|29|CET|000000N|000000E|||||DE||||||2
NVS|UIC|8005244|8005244|Saarbrücken-Schleif|Saarbrücken-Schleif|29|CET|000000N|000000E|||||DE||||||2
NVS|UIC|8006057|80G0350|Varrel(Han)|Varrel(Han)|29|CET|000000N|000000E|||||DE||||||2
NVS|UIC|8017285|8004375|Duben(Nl)|Duben(Nl)|29|CET|513515N|123555E|||||DE||||||1
NVS|UIC|8017297|8042588|Luckau Zentrum|Luckau Zentrum|29|CET|515108N|133629E|||||DE||||||1
NVS|UIC|8052526|8052526|Wilhelmshaven Helgol|Wilhelmshaven Helgol|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|8070349|8070349|Deinste|Deinste|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|8071235|8071235|Bergen(R) Busbf|Bergen(R) Busbf|29|CET|000000N|000000E|||||DE||||||1
NVS|UIC|8103023|8103023|Moenchhof Haltest|Moenchhof Haltest|29|CET|000000N|000000E|||||AT||||||2
NVS|UIC|8103845|81G0568|Feistr./Rosent. W|Feistr./Rosent. W|29|CET|000000N|000000E|||||AT||||||2
NVS|UIC|8303001|8303667|Tarvisio|Tarvisio|29|CET|463205N|133825E|||||IT||||||1
NVS|UIC|8304509|83G0131|Imperia P. M.|Imperia P. M.|29|CET|000000N|000000E|||||IT||||||2
NVS|UIC|8304513|8304513|Andora|Andora|29|CET|435706N|080821E|||||IT||||||1
NVS|UIC|8320681|8308206|Alviano|Alviano|29|CET|423530N|121534E|||||IT||||||1
NVS|UIC|8322689|8303030|Manzano|Manzano|29|CET|455916N|132231E|||||IT||||||1
NVS|UIC|8333089|8302668|Meolo|Meolo|29|CET|453649N|122716E|||||IT||||||1
NVS|UIC|8336801|8303022|Tarcento|Tarcento|29|CET|461234N|131134E|||||IT||||||1
NVS|UIC|8338049|8305131|Pianoro|Pianoro|29|CET|442249N|112026E|||||IT||||||1
NVS|UIC|8338201|8311758|Zambrone|Zambrone|29|CET|384246N|155834E|||||IT||||||1
NVS|UIC|8341998|8304730|Bonassola|Bonassola|29|CET|441105N|093457E|||||IT||||||1
NVS|UIC|8342281|8306614|Brisighella|Brisighella|29|CET|441314N|114611E|||||IT||||||1
NVS|UIC|8348929|8311735|Cetraro|Cetraro|29|CET|393019N|155642E|||||IT||||||1
NVS|UIC|8349729|8302667|Fossalta di Piave|Fossalta di Piave|29|CET|453726N|123001E|||||IT||||||1
NVS|UIC|8351381|8302673|Gaggio Porta Est|Gaggio Porta Est|29|CET|453242N|121915E|||||IT||||||1
NVS|UIC|8351918|8311753|Pizzo|Pizzo|29|CET|384335N|160901E|||||IT||||||1
NVS|UIC|8354878|8306407|Altopascio|Altopascio|29|CET|434902N|104021E|||||IT||||||1
NVS|UIC|8355138|8305138|Rastignano|Rastignano|29|CET|442635N|112126E|||||IT||||||1
NVS|UIC|8356001|8303018|Venzone|Venzone|29|CET|461945N|130756E|||||IT||||||1
NVS|UIC|8358398|8307010|Spello|Spello|29|CET|425903N|124008E|||||IT||||||1
NVS|UIC|8370318|8306855|Montepulciano|Montepulciano|29|CET|430806N|115124E|||||IT||||||1
NVS|UIC|8372129|8307003|Ellera-Corciano|Ellera-Corciano|29|CET|430540N|121906E|||||IT||||||1
NVS|UIC|8373169|8305132|Monzuno-Vado|Monzuno-Vado|29|CET|441919N|111543E|||||IT||||||1
NVS|UIC|8377969|8307401|Marmore|Marmore|29|CET|423251N|124256E|||||IT||||||1
NVS|UIC|8378449|8306151|Collecchio|Collecchio|29|CET|444518N|101244E|||||IT||||||1
NVS|UIC|8379881|8302832|Basiliano|Basiliano|29|CET|460045N|130636E|||||IT||||||1
NVS|UIC|8381729|8308201|Fabro-Ficulle|Fabro-Ficulle|29|CET|425229N|120229E|||||IT||||||1
NVS|UIC|8386238|8311757|Briatico|Briatico|29|CET|384332N|160131E|||||IT||||||1
NVS|UIC|8386318|8307808|Montesilvano|Montesilvano|29|CET|423059N|140904E|||||IT||||||1
NVS|UIC|8388209|8305133|Grizzana|Grizzana|29|CET|441531N|111052E|||||IT||||||1
NVS|UIC|8388521|8314111|Pisa S. Rossore|Pisa S. Rossore|29|CET|434320N|102315E|||||IT||||||1
NVS|UIC|8388681|8303313|Bivio d'Aurisina|Bivio d'Aurisina|29|CET|454514N|133922E|||||IT||||||1
NVS|UIC|8390529|8306618|Fognano|Fognano|29|CET|441212N|114339E|||||IT||||||1
NVS|UIC|8394361|8303029|Buttrio|Buttrio|29|CET|460044N|131946E|||||IT||||||1
NVS|UIC|8550141|85G0020|Courchavon|Courchavon|29|CET|472616N|070325E|||||CH||||||1
NVS|UIC|8575753|85G2194|Konstanz Hafen(URh)|Konstanz Hafen(URh)|29|CET|000000N|000000E|||||CH||||||1
NVS|UIC|8711230|87G0147|Vitry Le Francois|Vitry Le Francois|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8711862|8711862|Laroche Migennes|Laroche Migennes|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8714113|87G0159|Blainville Damele|Blainville Damele|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8714129|87G0163|Neufchateau|Neufchateau|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8714240|87G0171|Merrey|Merrey|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8714401|87G0174|St Die|St Die|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8714462|87G0181|Raon L Etape|Raon L Etape|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8717400|87G0195|Chalons En Champa|Chalons En Champa|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8717482|8717482|Suippes|Suippes|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718227|8718227|Ribeauville Gare|Ribeauville Gare|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718239|87G0210|Munster|Munster|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718256|87G0211|Thann|Thann|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718264|87G0212|Kruth|Kruth|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718452|87G0215|Montbeliard|Montbeliard|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8718559|87G0218|Luxeuil Les Bains|Luxeuil Les Bains|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8719121|87G0225|Knutange Nilvange|Knutange Nilvange|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8719314|87G0248|Hargarten Falck|Hargarten Falck|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8721363|8774673|Viaduc Ste Marie|Viaduc Ste Marie|29|CET|455349N|064706E|||||FR||||||1
NVS|UIC|8721421|87G0260|Dambach La Ville|Dambach La Ville|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8721469|87G0264|Schirmeck La Broq|Schirmeck La Broq|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8721485|8721485|Ste Marie Aux Min|Ste Marie Aux Min|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8722056|8732179|Ile de Re Les Portes|Ile de Re Les Portes|29|CET|461503N|012953W|||||FR||||||1
NVS|UIC|8724394|8711026|La Bernerie en Retz|La Bernerie en Retz|29|CET|470508N|020148W|||||FR||||||1
NVS|UIC|8725230|8733581|Bourgneuf en Retz Ec|Bourgneuf en Retz Ec|29|CET|470231N|015658W|||||FR||||||1
NVS|UIC|8727934|8732074|Fromentine la Barre|Fromentine la Barre|29|CET|465308N|020717W|||||FR||||||1
NVS|UIC|8728606|87G0283|Hellemes|Hellemes|29|CET|000000N|000000E|||||FR||||||2
NVS|UIC|8734537|8714218|Barges-Cemboing|Barges-Cemboing|29|CET|475144N|055041E|||||FR||||||1
NVS|UIC|8735934|8732076|Noirmoutier en L'ile|Noirmoutier en L'ile|29|CET|470004N|021450W|||||FR||||||1
NVS|UIC|8736163|8733300|Pouzauges Centre|Pouzauges Centre|29|CET|464642N|005028W|||||FR||||||1
NVS|UIC|8738056|8732192|Ile de Re Rivedoux P|Ile de Re Rivedoux P|29|CET|460947N|011653W|||||FR||||||1
NVS|UIC|8741534|87G0392|Glos Montfort|Glos Montfort|29|CET|000000N|000000E|||||FR||||||2
